Label,Time,Latitude,Longitude
1,2024-02-07 13:28:00:412,0.0,0.0
1,2024-02-07 13:28:06:613,0.0,0.0
1,2024-02-07 13:28:07:013,0.0,0.0
1,2024-02-07 13:28:07:497,0.0,0.0
1,2024-02-07 13:28:08:598,0.0,0.0
1,2024-02-07 13:28:09:331,0.0,0.0
1,2024-02-07 13:28:10:364,0.0,0.0
1,2024-02-07 13:28:11:081,0.0,0.0
1,2024-02-07 13:28:11:865,0.0,0.0
1,2024-02-07 13:28:12:648,0.0,0.0
1,2024-02-07 13:28:13:465,0.0,0.0
1,2024-02-07 13:28:14:433,0.0,0.0
1,2024-02-07 13:28:15:033,0.0,0.0
1,2024-02-07 13:28:15:866,0.0,0.0
1,2024-02-07 13:28:16:867,0.0,0.0
1,2024-02-07 13:28:17:633,0.0,0.0
1,2024-02-07 13:28:18:600,0.0,0.0
1,2024-02-07 13:28:19:417,0.0,0.0
1,2024-02-07 13:28:20:234,0.0,0.0
1,2024-02-07 13:28:20:934,0.0,0.0
1,2024-02-07 13:28:21:801,0.0,0.0
1,2024-02-07 13:28:22:668,0.0,0.0
1,2024-02-07 13:28:23:418,0.0,0.0
1,2024-02-07 13:28:24:152,0.0,0.0
1,2024-02-07 13:28:24:818,0.0,0.0
1,2024-02-07 13:28:25:536,0.0,0.0
1,2024-02-07 13:28:26:903,0.0,0.0
1,2024-02-07 13:28:27:819,0.0,0.0
1,2024-02-07 13:28:28:220,0.0,0.0
1,2024-02-07 13:28:28:670,0.0,0.0
1,2024-02-07 13:28:29:320,0.0,0.0
1,2024-02-07 13:28:29:837,0.0,0.0
1,2024-02-07 13:28:30:320,0.0,0.0
1,2024-02-07 13:28:30:987,0.0,0.0
1,2024-02-07 13:28:31:387,0.0,0.0
1,2024-02-07 13:28:31:837,0.0,0.0
1,2024-02-07 13:28:32:154,0.0,0.0
1,2024-02-07 13:28:33:021,0.0,0.0
1,2024-02-07 13:28:33:454,0.0,0.0
1,2024-02-07 13:28:34:038,0.0,0.0
